"pub","rev","man","sta","typ","income","com"
944,18.5696962395606,7,7,1,14.3000001907349,0.631026015495839
945,13.5736397506914,6,7,0,10.1999998092651,0.616644639828634
946,16.2046129494146,6,6,1,13,0.401412432774661
947,16.147685572267,8,2,0,11,0.833036431556758
948,12.9953277772503,6,8,0,10,0.853377348311356
949,15.3394996181362,7,5,1,13,0.469224625237107
950,15.4492008399936,7,4,1,8.30000019073486,0.652456429700547
951,12.8478362235931,5,3,0,14.3000001907349,0.673790477792889
952,11.9936376853093,5,1,1,9.80000019073486,0.495430090426514
953,13.1212244640249,5,5,1,10,0.558743502751657
954,12.563159029161,6,5,0,11.3999996185303,0.661523818403295
955,11.3128114604307,5,2,1,9.89999961853027,0.325034956414801
956,19.002244268872,8,7,1,13,0.356244115466164
957,12.434350989563,5,7,0,10,0.615437584021379
958,14.1202266295445,6,4,1,10,0.71370239023192
959,14.7435124377141,6,5,1,8.89999961853027,0.299523204550283
960,12.79932357118,4,6,1,8.89999961853027,0.440473359384222
961,18.674585560654,8,5,1,12.8999996185303,0.352633123717526
962,15.3982851810397,7,2,0,8.89999961853027,0.261524786710305
963,15.6429055893754,7,6,0,10.6000003814697,0.215804604929911
964,13.9401579271839,6,5,1,9.80000019073486,0.499426115125037
965,14.9108087497704,6,6,1,8.30000019073486,0.454485635644347
966,16.6884993122179,7,6,1,9.97999954223633,0.334756825447502
967,13.3466745202801,6,7,1,8.89999961853027,0.545366862925261
968,14.6684426713754,6,7,0,11,0.427610312384564
969,15.647315965174,7,6,0,12.3000001907349,0.481200281555678
970,13.4462641696628,5,8,0,9.97999954223633,0.411657856141161
971,16.5270370329112,7,5,0,12.8999996185303,0.54598931454108
972,13.4152544870146,5,7,1,11.3999996185303,0.588236301415761
973,16.5904312145717,7,8,0,10.8000001907349,0.159331543939132
974,16.690712891895,7,8,1,11,0.619504895881573
975,12.1680375159795,4,2,0,13,0.620395724017245
976,15.1592520701607,6,6,0,8.89999961853027,0.703635648770944
977,13.2786653120776,5,5,1,12,0.51352684569583
978,10.4189236577707,4,4,0,8.89999961853027,0.62567634707535
979,13.9018884448523,6,4,1,10,0.414979768859781
980,16.8951572235409,7,5,1,12.3000001907349,0.634859537749069
981,12.3810468681622,5,4,0,13,0.428389570599003
982,15.1534433515618,7,6,1,10,0.645770507195043
983,16.4853882794314,7,8,1,11.5,0.413660150097635
984,13.5407908718229,5,9,1,9.80000019073486,0.504210216593046
985,16.3480195652674,9,6,0,10,0.47071949758848
986,14.2448360286752,7,5,0,9.80000019073486,0.429861275482556
987,15.6843200967751,7,7,1,9,0.355174102642135
988,15.59276084569,7,8,0,9.69999980926514,0.668414930664805
989,14.484797520465,7,2,1,8.89999961853027,0.420819008489952
990,17.8580620646369,7,8,1,10.8000001907349,0.707900009234055
991,17.6165363288435,8,9,1,10.1999998092651,0.515315933955973
992,16.7544884324409,7,8,0,8.89999961853027,0.408141589552308
993,17.5783532025939,8,8,1,9.69999980926514,0.579604064558097
994,17.634819553083,7,6,1,14.3000001907349,0.619850455756392
995,11.5765827281837,5,5,0,12.3000001907349,0.721799566889324
996,10.5292290446357,4,3,1,12.3000001907349,0.644208591261219
997,14.3187162792944,6,5,0,10.1999998092651,0.192556488348847
998,15.9194638140419,7,8,0,12,0.332921508795331
999,14.0321339172539,5,5,0,12,0.628572391130129
1000,14.5452512220308,5,6,0,13,0.38373114326893
